origin_trip_id,dest_trip_id,deadhead_time_min,depot,adhoc_edge,planned_driver_edge,idle_min,delay_proportion,edge_cost
27,12,9.5,FALSE,TRUE,TRUE,151.5,0,53.666666666666664
28,12,10.4,FALSE,TRUE,TRUE,38.6,0,16.333333333333332
29,12,10.8,FALSE,TRUE,TRUE,218.2,0,76.33333333333333
30,12,5,FALSE,FALSE,FALSE,0,1,101.66666666666667
1,13,0,FALSE,TRUE,TRUE,747,0,249
2,13,18.9,FALSE,TRUE,TRUE,712.1,0,243.66666666666666
3,13,20.2,FALSE,TRUE,TRUE,207.8,0,76
4,13,19.4,FALSE,TRUE,TRUE,346.6,0,122
5,13,18.9,FALSE,TRUE,TRUE,631.1,0,216.66666666666666
6,13,8.4,FALSE,TRUE,TRUE,671.6,0,226.66666666666666
7,13,14,FALSE,TRUE,TRUE,591,0,201.66666666666666
8,13,8.4,FALSE,TRUE,TRUE,682.6,0,230.33333333333331
9,13,11.6,FALSE,TRUE,TRUE,479.4,0,163.66666666666666
10,13,14.8,FALSE,TRUE,TRUE,618.2,0,211
11,13,12.3,FALSE,TRUE,TRUE,342.7,0,118.33333333333333
12,13,12.3,FALSE,TRUE,TRUE,450.7,0,154.33333333333331
14,13,12,FALSE,TRUE,TRUE,392,0,134.66666666666666
15,13,12.8,FALSE,TRUE,TRUE,37.2,0,16.666666666666664
16,13,18.6,FALSE,TRUE,TRUE,665.4,0,228
17,13,11.6,FALSE,TRUE,TRUE,231.4,0,81
18,13,12.7,FALSE,TRUE,TRUE,217.3,0,76.66666666666666
19,13,12,FALSE,TRUE,TRUE,507,0,173
20,13,16.4,FALSE,TRUE,TRUE,562.6,0,193
21,13,24.9,FALSE,TRUE,TRUE,610.1,0,211.66666666666666
22,13,18.3,FALSE,TRUE,TRUE,606.7,0,208.33333333333331
23,13,12.3,FALSE,TRUE,TRUE,39.7,0,17.333333333333332
24,13,24.9,FALSE,TRUE,TRUE,236.1,0,87
25,13,19.7,FALSE,TRUE,TRUE,224.3,0,81.33333333333333
26,13,18.3,FALSE,TRUE,TRUE,387.7,0,135.33333333333331
27,13,11.6,FALSE,TRUE,TRUE,637.4,0,216.33333333333331
28,13,18,FALSE,TRUE,TRUE,519,0,179
29,13,12.3,FALSE,TRUE,TRUE,704.7,0,239
30,13,18.6,FALSE,TRUE,TRUE,224.4,0,81
1,14,11.1,FALSE,TRUE,TRUE,308.9,0,106.66666666666666
2,14,12.8,FALSE,TRUE,TRUE,291.2,0,101.33333333333333
3,14,10.3,FALSE,FALSE,FALSE,0,1,103.43333333333334
4,14,9.5,FALSE,FALSE,FALSE,0,1,103.16666666666667
5,14,12.8,FALSE,TRUE,TRUE,210.2,0,74.33333333333333
6,14,8,FALSE,TRUE,TRUE,245,0,84.33333333333333
7,14,4.1,FALSE,TRUE,TRUE,173.9,0,59.33333333333333
8,14,8,FALSE,TRUE,TRUE,256,0,88
9,14,0,FALSE,TRUE,TRUE,64,0,21.333333333333332
10,14,5,FALSE,TRUE,TRUE,201,0,68.66666666666666
11,14,3.7,FALSE,FALSE,FALSE,0,1,101.23333333333333
12,14,3.7,FALSE,TRUE,TRUE,32.3,0,12
13,14,12.8,FALSE,FALSE,FALSE,0,1,104.26666666666667
15,14,7.5,FALSE,FALSE,FALSE,0,1,102.5
16,14,12.6,FALSE,TRUE,TRUE,244.4,0,85.66666666666666
17,14,0,FALSE,FALSE,FALSE,0,1,100
18,14,7.5,FALSE,FALSE,FALSE,0,1,102.5
19,14,7.7,FALSE,TRUE,TRUE,84.3,0,30.666666666666664
20,14,6.5,FALSE,TRUE,TRUE,145.5,0,50.666666666666664
21,14,15,FALSE,TRUE,TRUE,193,0,69.33333333333333
22,14,8.4,FALSE,TRUE,TRUE,189.6,0,66
23,14,3.7,FALSE,FALSE,FALSE,0,1,101.23333333333333
24,14,15,FALSE,FALSE,FALSE,0,1,105
25,14,9.8,FALSE,FALSE,FALSE,0,1,103.26666666666667
26,14,8.4,FALSE,FALSE,FALSE,0,0.47999999999999926,50.799999999999926
27,14,0,FALSE,TRUE,TRUE,222,0,74
28,14,10.5,FALSE,TRUE,TRUE,99.5,0,36.666666666666664
29,14,3.7,FALSE,TRUE,TRUE,286.3,0,96.66666666666666
30,14,8.7,FALSE,FALSE,FALSE,0,1,102.9
1,15,11,FALSE,TRUE,TRUE,666,0,225.66666666666666
2,15,12.8,FALSE,TRUE,TRUE,648.2,0,220.33333333333331
3,15,11,FALSE,TRUE,TRUE,147,0,52.666666666666664
4,15,10.2,FALSE,TRUE,TRUE,285.8,0,98.66666666666666
5,15,12.8,FALSE,TRUE,TRUE,567.2,0,193.33333333333331
6,15,8,FALSE,TRUE,TRUE,602,0,203.33333333333331
7,15,3.9,FALSE,TRUE,TRUE,531.1,0,178.33333333333331
8,15,8,FALSE,TRUE,TRUE,613,0,207
9,15,4,FALSE,TRUE,TRUE,417,0,140.33333333333331
10,15,4.5,FALSE,TRUE,TRUE,558.5,0,187.66666666666666
11,15,0,FALSE,TRUE,TRUE,285,0,95
12,15,0,FALSE,TRUE,TRUE,393,0,131
13,15,12.8,FALSE,FALSE,FALSE,0,1,104.26666666666667
14,15,7.7,FALSE,TRUE,TRUE,326.3,0,111.33333333333333
16,15,12.5,FALSE,TRUE,TRUE,601.5,0,204.66666666666666
17,15,4,FALSE,TRUE,TRUE,169,0,57.666666666666664
18,15,7.5,FALSE,TRUE,TRUE,152.5,0,53.33333333333333
19,15,7.7,FALSE,TRUE,TRUE,441.3,0,149.66666666666666
20,15,7.2,FALSE,TRUE,TRUE,501.8,0,169.66666666666666
21,15,15.7,FALSE,TRUE,TRUE,549.3,0,188.33333333333331
22,15,9.1,FALSE,TRUE,TRUE,545.9,0,185
23,15,0,FALSE,TRUE,FALSE,0,0.1,10
24,15,15.7,FALSE,TRUE,TRUE,175.3,0,63.666666666666664
25,15,9.1,FALSE,TRUE,TRUE,164.9,0,58
26,15,9.1,FALSE,TRUE,TRUE,326.9,0,112
27,15,4,FALSE,TRUE,TRUE,575,0,193
28,15,10.5,FALSE,TRUE,TRUE,456.5,0,155.66666666666666
29,15,0,FALSE,TRUE,TRUE,647,0,215.66666666666666
30,15,9.4,FALSE,TRUE,TRUE,163.6,0,57.666666666666664
1,16,18.1,FALSE,TRUE,TRUE,25.9,0,14.666666666666666
2,16,0,FALSE,TRUE,TRUE,28,0,9.333333333333332
3,16,5.7,FALSE,FALSE,FALSE,0,1,101.9
4,16,6,FALSE,FALSE,FALSE,0,1,102
5,16,0,FALSE,FALSE,FALSE,0,1,100
6,16,13.1,FALSE,TRUE,FALSE,0,0.7033333333333341,74.70000000000007
7,16,12.8,FALSE,FALSE,FALSE,0,1,104.26666666666667
8,16,13.1,FALSE,TRUE,TRUE,0,0.33666666666666745,38.03333333333341
9,16,12.7,FALSE,FALSE,FALSE,0,1,104.23333333333333
10,16,13.5,FALSE,FALSE,FALSE,0,1,104.5
11,16,13.5,FALSE,FALSE,FALSE,0,1,104.5
12,16,13.5,FALSE,FALSE,FALSE,0,1,104.5
13,16,0,FALSE,FALSE,FALSE,0,1,100
14,16,8.8,FALSE,FALSE,FALSE,0,1,102.93333333333334
15,16,16.1,FALSE,FALSE,FALSE,0,1,105.36666666666667
17,16,12.7,FALSE,FALSE,FALSE,0,1,104.23333333333333
18,16,16,FALSE,FALSE,FALSE,0,1,105.33333333333333
19,16,8.8,FALSE,FALSE,FALSE,0,1,102.93333333333334
20,16,10,FALSE,FALSE,FALSE,0,1,103.33333333333333
21,16,16.4,FALSE,FALSE,FALSE,0,1,105.46666666666667
22,16,9.7,FALSE,FALSE,FALSE,0,1,103.23333333333333
23,16,13.5,FALSE,FALSE,FALSE,0,1,104.5
24,16,16.4,FALSE,FALSE,FALSE,0,1,105.46666666666667
25,16,13.9,FALSE,FALSE,FALSE,0,1,104.63333333333333
26,16,9.7,FALSE,FALSE,FALSE,0,1,103.23333333333333
27,16,12.7,FALSE,FALSE,FALSE,0,1,104.23333333333333
28,16,7.7,FALSE,FALSE,FALSE,0,1,102.56666666666666
29,16,13.5,FALSE,TRUE,TRUE,7.75,0,7.083333333333333
30,16,10.1,FALSE,FALSE,FALSE,0,1,103.36666666666666
1,17,24.3,FALSE,TRUE,TRUE,449.7,0,158
2,17,16.4,FALSE,TRUE,TRUE,441.6,0,152.66666666666666
3,17,12.3,FALSE,FALSE,FALSE,0,1,104.1
4,17,11.5,FALSE,TRUE,TRUE,81.5,0,31
5,17,16.4,FALSE,TRUE,TRUE,360.6,0,125.66666666666666
6,17,21.2,FALSE,TRUE,TRUE,385.8,0,135.66666666666666
7,17,13.5,FALSE,TRUE,TRUE,318.5,0,110.66666666666666
8,17,21.2,FALSE,TRUE,TRUE,396.8,0,139.33333333333331
9,17,15,FALSE,TRUE,TRUE,203,0,72.66666666666666
10,17,14,FALSE,TRUE,TRUE,346,0,120
11,17,16.3,FALSE,TRUE,TRUE,65.7,0,27.333333333333332
12,17,16.3,FALSE,TRUE,TRUE,173.7,0,63.33333333333333
13,17,16.4,FALSE,FALSE,FALSE,0,1,105.46666666666667
14,17,19.2,FALSE,TRUE,TRUE,111.8,0,43.666666666666664
15,17,19.7,FALSE,FALSE,FALSE,0,1,106.56666666666666
16,17,16.6,FALSE,TRUE,TRUE,394.4,0,137
18,17,20.7,FALSE,FALSE,FALSE,0,1,106.9
19,17,19.2,FALSE,TRUE,TRUE,226.8,0,82
20,17,10.6,FALSE,TRUE,TRUE,295.4,0,102
21,17,0,FALSE,TRUE,TRUE,362,0,120.66666666666666
22,17,8.1,FALSE,TRUE,TRUE,343.9,0,117.33333333333333
23,17,16.3,FALSE,FALSE,FALSE,0,1,105.43333333333334
24,17,0,FALSE,TRUE,TRUE,1.5,0,0.5
25,17,11.4,FALSE,FALSE,FALSE,0,0.8466666666666659,88.46666666666658
26,17,8.1,FALSE,TRUE,TRUE,124.9,0,44.33333333333333
27,17,15,FALSE,TRUE,TRUE,361,0,125.33333333333333
28,17,20.4,FALSE,TRUE,TRUE,243.6,0,88
29,17,16.3,FALSE,TRUE,TRUE,427.7,0,148
30,17,8.3,FALSE,FALSE,FALSE,0,0.7766666666666652,80.43333333333318
1,18,15.8,FALSE,TRUE,TRUE,474.2,0,163.33333333333331
2,18,9.9,FALSE,TRUE,TRUE,464.1,0,158
3,18,6.4,FALSE,FALSE,FALSE,0,0.6799999999999993,70.13333333333327
4,18,5.6,FALSE,TRUE,TRUE,103.4,0,36.33333333333333
5,18,9.9,FALSE,TRUE,TRUE,383.1,0,131
6,18,12.7,FALSE,TRUE,TRUE,410.3,0,141
7,18,5,FALSE,TRUE,TRUE,343,0,116
8,18,12.7,FALSE,TRUE,TRUE,421.3,0,144.66666666666666
9,18,6.6,FALSE,TRUE,TRUE,227.4,0,78
10,18,4.4,FALSE,TRUE,TRUE,371.6,0,125.33333333333333
11,18,7.8,FALSE,TRUE,TRUE,90.2,0,32.666666666666664
12,18,7.8,FALSE,TRUE,TRUE,198.2,0,68.66666666666666
13,18,9.9,FALSE,FALSE,FALSE,0,1,103.3
14,18,10.7,FALSE,TRUE,TRUE,136.3,0,49
15,18,11.2,FALSE,FALSE,FALSE,0,1,103.73333333333333
16,18,8.9,FALSE,TRUE,TRUE,418.1,0,142.33333333333331
17,18,6.6,FALSE,TRUE,TRUE,0,0.18666666666666742,20.86666666666674
19,18,10.7,FALSE,TRUE,TRUE,251.3,0,87.33333333333333
20,18,0,FALSE,TRUE,TRUE,322,0,107.33333333333333
21,18,10.8,FALSE,TRUE,TRUE,367.2,0,126
22,18,3.5,FALSE,TRUE,TRUE,364.5,0,122.66666666666666
23,18,7.8,FALSE,FALSE,FALSE,0,1,102.6
24,18,10.8,FALSE,TRUE,TRUE,4.1,0,4.966666666666667
25,18,6.1,FALSE,TRUE,TRUE,0,0.13666666666666744,15.700000000000077
26,18,3.5,FALSE,TRUE,TRUE,145.5,0,49.666666666666664
27,18,6.6,FALSE,TRUE,TRUE,385.4,0,130.66666666666666
28,18,13.1,FALSE,TRUE,TRUE,266.9,0,93.33333333333333
29,18,7.8,FALSE,TRUE,TRUE,452.2,0,153.33333333333331
30,18,4.5,FALSE,TRUE,TRUE,0,0.11666666666666667,13.166666666666666
1,19,17.7,FALSE,TRUE,TRUE,189.3,0,69
2,19,7.6,FALSE,TRUE,TRUE,183.4,0,63.666666666666664
3,19,10.1,FALSE,FALSE,FALSE,0,1,103.36666666666666
4,19,10.4,FALSE,FALSE,FALSE,0,1,103.46666666666667
5,19,7.6,FALSE,TRUE,TRUE,102.4,0,36.666666666666664
6,19,12.7,FALSE,TRUE,TRUE,127.3,0,46.666666666666664
7,19,10.6,FALSE,TRUE,TRUE,54.4,0,21.666666666666664
8,19,12.7,FALSE,TRUE,TRUE,138.3,0,50.33333333333333
9,19,10.4,FALSE,FALSE,FALSE,0,1,103.46666666666667
10,19,11.2,FALSE,TRUE,TRUE,81.8,0,31
11,19,11.2,FALSE,FALSE,FALSE,0,1,103.73333333333333
12,19,11.2,FALSE,FALSE,FALSE,0,1,103.73333333333333
13,19,7.6,FALSE,FALSE,FALSE,0,1,102.53333333333333
14,19,7.6,FALSE,FALSE,FALSE,0,1,102.53333333333333
15,19,14.6,FALSE,FALSE,FALSE,0,1,104.86666666666666
16,19,7.4,FALSE,TRUE,TRUE,136.6,0,48
17,19,10.4,FALSE,FALSE,FALSE,0,1,103.46666666666667
18,19,15.7,FALSE,FALSE,FALSE,0,1,105.23333333333333
20,19,12.9,FALSE,TRUE,TRUE,26.1,0,13
21,19,20.3,FALSE,TRUE,TRUE,74.7,0,31.666666666666664
22,19,14.1,FALSE,TRUE,TRUE,70.9,0,28.333333333333332
23,19,11.2,FALSE,FALSE,FALSE,0,1,103.73333333333333
24,19,20.3,FALSE,FALSE,FALSE,0,1,106.76666666666667
25,19,15.2,FALSE,FALSE,FALSE,0,1,105.06666666666666
26,19,14.1,FALSE,FALSE,FALSE,0,1,104.7
27,19,10.4,FALSE,TRUE,TRUE,98.6,0,36.33333333333333
28,19,0,FALSE,TRUE,TRUE,6,0,2
29,19,11.2,FALSE,TRUE,TRUE,165.8,0,59
30,19,14.5,FALSE,FALSE,FALSE,0,1,104.83333333333333
1,20,11,FALSE,TRUE,TRUE,135,0,48.666666666666664
2,20,12.8,FALSE,TRUE,TRUE,117.2,0,43.33333333333333
3,20,11,FALSE,FALSE,FALSE,0,1,103.66666666666667
4,20,10.2,FALSE,FALSE,FALSE,0,1,103.4
5,20,12.8,FALSE,TRUE,TRUE,36.2,0,16.333333333333332
6,20,8,FALSE,TRUE,TRUE,71,0,26.333333333333332
7,20,3.9,FALSE,TRUE,TRUE,7.55,0,3.8166666666666664
8,20,8,FALSE,TRUE,TRUE,82,0,30
9,20,4,FALSE,FALSE,FALSE,0,1,101.33333333333333
10,20,4.5,FALSE,TRUE,TRUE,27.5,0,10.666666666666666
11,20,0,FALSE,FALSE,FALSE,0,1,100
12,20,0,FALSE,FALSE,FALSE,0,1,100
13,20,12.8,FALSE,FALSE,FALSE,0,1,104.26666666666667
14,20,7.7,FALSE,FALSE,FALSE,0,1,102.56666666666666
15,20,4.6,FALSE,FALSE,FALSE,0,1,101.53333333333333
16,20,12.5,FALSE,TRUE,TRUE,70.5,0,27.666666666666664
17,20,4,FALSE,FALSE,FALSE,0,1,101.33333333333333
18,20,7.5,FALSE,FALSE,FALSE,0,1,102.5
19,20,7.7,FALSE,FALSE,FALSE,0,1,102.56666666666666
21,20,15.7,FALSE,TRUE,TRUE,18.3,0,11.333333333333332
22,20,9.1,FALSE,TRUE,TRUE,14.95,0,8.016666666666666
23,20,0,FALSE,FALSE,FALSE,0,1,100
24,20,15.7,FALSE,FALSE,FALSE,0,1,105.23333333333333
25,20,9.1,FALSE,FALSE,FALSE,0,1,103.03333333333333
26,20,9.1,FALSE,FALSE,FALSE,0,1,103.03333333333333
27,20,4,FALSE,TRUE,TRUE,44,0,16
28,20,10.5,FALSE,FALSE,FALSE,0,1,103.5
29,20,0,FALSE,TRUE,TRUE,116,0,38.666666666666664
30,20,9.4,FALSE,FALSE,FALSE,0,1,103.13333333333334
1,21,7.4,FALSE,TRUE,TRUE,65.6,0,24.333333333333332
2,21,15,FALSE,TRUE,TRUE,42,0,19
3,21,17.5,FALSE,FALSE,FALSE,0,1,105.83333333333333
4,21,17.7,FALSE,FALSE,FALSE,0,1,105.9
5,21,15,FALSE,FALSE,FALSE,0,0.8,85
6,21,7,FALSE,TRUE,TRUE,7,0,4.666666666666666
7,21,14.2,FALSE,FALSE,FALSE,0,1,104.73333333333333
8,21,7,FALSE,TRUE,TRUE,12.5,0,6.5
9,21,11.9,FALSE,FALSE,FALSE,0,1,103.96666666666667
10,21,15.1,FALSE,FALSE,FALSE,0,1,105.03333333333333
11,21,12.6,FALSE,FALSE,FALSE,0,1,104.2
12,21,12.6,FALSE,FALSE,FALSE,0,1,104.2
13,21,15,FALSE,FALSE,FALSE,0,1,105
14,21,8.2,FALSE,FALSE,FALSE,0,1,102.73333333333333
15,21,13,FALSE,FALSE,FALSE,0,1,104.33333333333333
16,21,14.8,FALSE,TRUE,TRUE,5.1,0,6.633333333333333
17,21,11.9,FALSE,FALSE,FALSE,0,1,103.96666666666667
18,21,12.9,FALSE,FALSE,FALSE,0,1,104.3
19,21,8.2,FALSE,FALSE,FALSE,0,1,102.73333333333333
20,21,16.6,FALSE,FALSE,FALSE,0,1,105.53333333333333
22,21,18.5,FALSE,FALSE,FALSE,0,1,106.16666666666667
23,21,12.6,FALSE,FALSE,FALSE,0,1,104.2
24,21,25.1,FALSE,FALSE,FALSE,0,1,108.36666666666667
25,21,19.9,FALSE,FALSE,FALSE,0,1,106.63333333333333
26,21,18.5,FALSE,FALSE,FALSE,0,1,106.16666666666667
27,21,11.9,FALSE,FALSE,FALSE,0,0.7299999999999992,76.96666666666658
28,21,14.1,FALSE,FALSE,FALSE,0,1,104.7
29,21,12.6,FALSE,TRUE,TRUE,30.4,0,14.333333333333332
30,21,18.8,FALSE,FALSE,FALSE,0,1,106.26666666666667
1,22,18.3,FALSE,TRUE,TRUE,87.7,0,35.33333333333333
2,22,10.5,FALSE,TRUE,TRUE,79.5,0,30
3,22,6.4,FALSE,FALSE,FALSE,0,1,102.13333333333334
4,22,5.6,FALSE,FALSE,FALSE,0,1,101.86666666666666
5,22,10.5,FALSE,TRUE,TRUE,6.75,0,5.75
6,22,15.3,FALSE,TRUE,TRUE,23.7,0,13
7,22,7.5,FALSE,FALSE,FALSE,0,0.95,97.5
8,22,15.3,FALSE,TRUE,TRUE,34.7,0,16.666666666666664
9,22,9.1,FALSE,FALSE,FALSE,0,1,103.03333333333333
10,22,7.7,FALSE,TRUE,TRUE,0,0.02333333333333485,4.900000000000151
11,22,10.4,FALSE,FALSE,FALSE,0,1,103.46666666666667
12,22,10.4,FALSE,FALSE,FALSE,0,1,103.46666666666667
13,22,10.5,FALSE,FALSE,FALSE,0,1,103.5
14,22,13.3,FALSE,FALSE,FALSE,0,1,104.43333333333334
15,22,13.8,FALSE,FALSE,FALSE,0,1,104.6
16,22,10.7,FALSE,TRUE,TRUE,32.3,0,14.333333333333332
17,22,9.1,FALSE,FALSE,FALSE,0,1,103.03333333333333
18,22,14.8,FALSE,FALSE,FALSE,0,1,104.93333333333334
19,22,13.3,FALSE,FALSE,FALSE,0,1,104.43333333333334
20,22,4.3,FALSE,FALSE,FALSE,0,1,101.43333333333334
21,22,7,FALSE,TRUE,TRUE,1,0,2.6666666666666665
23,22,10.4,FALSE,FALSE,FALSE,0,1,103.46666666666667
24,22,7,FALSE,FALSE,FALSE,0,1,102.33333333333333
25,22,4.8,FALSE,FALSE,FALSE,0,1,101.6
26,22,1.8,FALSE,FALSE,FALSE,0,1,100.6
27,22,9.1,FALSE,TRUE,TRUE,6.95,0,5.35
28,22,14.9,FALSE,FALSE,FALSE,0,1,104.96666666666667
29,22,10.4,FALSE,TRUE,TRUE,65.6,0,25.333333333333332
30,22,3,FALSE,FALSE,FALSE,0,1,101
1,23,8.5,FALSE,TRUE,TRUE,663.5,0,224
2,23,13.6,FALSE,TRUE,TRUE,642.4,0,218.66666666666666
3,23,15.8,FALSE,TRUE,TRUE,137.2,0,51
4,23,15,FALSE,TRUE,TRUE,276,0,97
5,23,13.6,FALSE,TRUE,TRUE,561.4,0,191.66666666666666
6,23,0,FALSE,TRUE,TRUE,605,0,201.66666666666666
7,23,10.6,FALSE,TRUE,TRUE,519.4,0,176.66666666666666
8,23,0,FALSE,TRUE,TRUE,616,0,205.33333333333331
9,23,8.2,FALSE,TRUE,TRUE,407.8,0,138.66666666666666
10,23,11.4,FALSE,TRUE,TRUE,546.6,0,186
11,23,8.9,FALSE,TRUE,TRUE,271.1,0,93.33333333333333
12,23,8.9,FALSE,TRUE,TRUE,379.1,0,129.33333333333331
13,23,13.6,FALSE,FALSE,FALSE,0,1,104.53333333333333
14,23,6.8,FALSE,TRUE,TRUE,322.2,0,109.66666666666666
15,23,9.3,FALSE,FALSE,FALSE,0,0.6433333333333319,67.43333333333318
16,23,13.4,FALSE,TRUE,TRUE,595.6,0,203
17,23,8.2,FALSE,TRUE,TRUE,159.8,0,56
18,23,9.2,FALSE,TRUE,TRUE,145.8,0,51.666666666666664
19,23,6.8,FALSE,TRUE,TRUE,437.2,0,148
20,23,12.9,FALSE,TRUE,TRUE,491.1,0,168
21,23,21.4,FALSE,TRUE,TRUE,538.6,0,186.66666666666666
22,23,14.8,FALSE,TRUE,TRUE,535.2,0,183.33333333333331
24,23,21.4,FALSE,TRUE,TRUE,164.6,0,62
25,23,16.2,FALSE,TRUE,TRUE,152.8,0,56.33333333333333
26,23,14.8,FALSE,TRUE,TRUE,316.2,0,110.33333333333333
27,23,8.2,FALSE,TRUE,TRUE,565.8,0,191.33333333333331
28,23,12.8,FALSE,TRUE,TRUE,449.2,0,154
29,23,8.9,FALSE,TRUE,TRUE,633.1,0,214
30,23,15.1,FALSE,TRUE,TRUE,152.9,0,56
1,24,11,FALSE,TRUE,TRUE,444,0,151.66666666666666
2,24,12.8,FALSE,TRUE,TRUE,426.2,0,146.33333333333331
3,24,11,FALSE,FALSE,FALSE,0,1,103.66666666666667
4,24,10.2,FALSE,TRUE,TRUE,63.8,0,24.666666666666664
5,24,12.8,FALSE,TRUE,TRUE,345.2,0,119.33333333333333
6,24,8,FALSE,TRUE,TRUE,380,0,129.33333333333331
7,24,3.9,FALSE,TRUE,TRUE,309.1,0,104.33333333333333
8,24,8,FALSE,TRUE,TRUE,391,0,133
9,24,4,FALSE,TRUE,TRUE,195,0,66.33333333333333
10,24,4.5,FALSE,TRUE,TRUE,336.5,0,113.66666666666666
11,24,0,FALSE,TRUE,TRUE,63,0,21
12,24,0,FALSE,TRUE,TRUE,171,0,57
13,24,12.8,FALSE,FALSE,FALSE,0,1,104.26666666666667
14,24,7.7,FALSE,TRUE,TRUE,104.3,0,37.33333333333333
15,24,4.6,FALSE,FALSE,FALSE,0,1,101.53333333333333
16,24,12.5,FALSE,TRUE,TRUE,379.5,0,130.66666666666666
17,24,4,FALSE,FALSE,FALSE,0,1,101.33333333333333
18,24,7.5,FALSE,FALSE,FALSE,0,1,102.5
19,24,7.7,FALSE,TRUE,TRUE,219.3,0,75.66666666666666
20,24,7.2,FALSE,TRUE,TRUE,279.8,0,95.66666666666666
21,24,15.7,FALSE,TRUE,TRUE,327.3,0,114.33333333333333
22,24,9.1,FALSE,TRUE,TRUE,323.9,0,111
23,24,0,FALSE,FALSE,FALSE,0,1,100
25,24,9.1,FALSE,FALSE,FALSE,0,1,103.03333333333333
26,24,9.1,FALSE,TRUE,TRUE,104.9,0,38
27,24,4,FALSE,TRUE,TRUE,353,0,119
28,24,10.5,FALSE,TRUE,TRUE,234.5,0,81.66666666666666
29,24,0,FALSE,TRUE,TRUE,425,0,141.66666666666666
30,24,9.4,FALSE,FALSE,FALSE,0,1,103.13333333333334
1,25,19.6,FALSE,TRUE,TRUE,466.4,0,162
2,25,12.6,FALSE,TRUE,TRUE,457.4,0,156.66666666666666
3,25,9.3,FALSE,FALSE,FALSE,0,0.9099999999999985,94.09999999999984
4,25,8.5,FALSE,TRUE,TRUE,96.5,0,35
5,25,12.6,FALSE,TRUE,TRUE,376.4,0,129.66666666666666
6,25,16.6,FALSE,TRUE,TRUE,402.4,0,139.66666666666666
7,25,8.8,FALSE,TRUE,TRUE,335.2,0,114.66666666666666
8,25,16.6,FALSE,TRUE,TRUE,413.4,0,143.33333333333331
9,25,10.4,FALSE,TRUE,TRUE,219.6,0,76.66666666666666
10,25,8.2,FALSE,TRUE,TRUE,363.8,0,124
11,25,11.7,FALSE,TRUE,TRUE,82.3,0,31.333333333333332
12,25,11.7,FALSE,TRUE,TRUE,190.3,0,67.33333333333333
13,25,12.6,FALSE,FALSE,FALSE,0,1,104.2
14,25,14.6,FALSE,TRUE,TRUE,128.4,0,47.666666666666664
15,25,13.9,FALSE,FALSE,FALSE,0,1,104.63333333333333
16,25,11.6,FALSE,TRUE,TRUE,411.4,0,141
17,25,10.4,FALSE,TRUE,FALSE,0,0.44666666666666593,48.13333333333326
18,25,14.7,FALSE,FALSE,FALSE,0,1,104.9
19,25,14.6,FALSE,TRUE,TRUE,243.4,0,86
20,25,4.8,FALSE,TRUE,TRUE,313.2,0,106
21,25,10.8,FALSE,TRUE,TRUE,363.2,0,124.66666666666666
22,25,4.9,FALSE,TRUE,TRUE,359.1,0,121.33333333333333
23,25,11.7,FALSE,FALSE,FALSE,0,1,103.9
24,25,10.8,FALSE,TRUE,TRUE,2.0999999999999996,0,4.3
26,25,4.9,FALSE,TRUE,TRUE,140.1,0,48.33333333333333
27,25,10.4,FALSE,TRUE,TRUE,377.6,0,129.33333333333331
28,25,15.7,FALSE,TRUE,TRUE,260.3,0,92
29,25,11.7,FALSE,TRUE,TRUE,444.3,0,152
30,25,6.2,FALSE,TRUE,FALSE,0,0.3066666666666682,32.73333333333349
1,26,18.3,FALSE,TRUE,TRUE,306.7,0,108.33333333333333
2,26,10.5,FALSE,TRUE,TRUE,298.5,0,103
3,26,6.4,FALSE,FALSE,FALSE,0,1,102.13333333333334
4,26,5.6,FALSE,FALSE,FALSE,0,1,101.86666666666666
5,26,10.5,FALSE,TRUE,TRUE,217.5,0,76
6,26,15.3,FALSE,TRUE,TRUE,242.7,0,86
7,26,7.5,FALSE,TRUE,TRUE,175.5,0,61
8,26,15.3,FALSE,TRUE,TRUE,253.7,0,89.66666666666666
9,26,9.1,FALSE,TRUE,TRUE,59.9,0,23
10,26,7.7,FALSE,TRUE,TRUE,203.3,0,70.33333333333333
11,26,10.4,FALSE,FALSE,FALSE,0,1,103.46666666666667
12,26,10.4,FALSE,TRUE,TRUE,30.6,0,13.666666666666666
13,26,10.5,FALSE,FALSE,FALSE,0,1,103.5
14,26,13.3,FALSE,TRUE,FALSE,0,0.5433333333333318,58.76666666666651
15,26,13.8,FALSE,FALSE,FALSE,0,1,104.6
16,26,10.7,FALSE,TRUE,TRUE,251.3,0,87.33333333333333
17,26,9.1,FALSE,FALSE,FALSE,0,1,103.03333333333333
18,26,14.8,FALSE,FALSE,FALSE,0,1,104.93333333333334
19,26,13.3,FALSE,TRUE,TRUE,83.7,0,32.33333333333333
20,26,4.3,FALSE,TRUE,TRUE,152.7,0,52.33333333333333
21,26,7,FALSE,TRUE,TRUE,206,0,71
22,26,1.8,FALSE,TRUE,TRUE,201.2,0,67.66666666666666
23,26,10.4,FALSE,FALSE,FALSE,0,1,103.46666666666667
24,26,7,FALSE,FALSE,FALSE,0,1,102.33333333333333
25,26,4.8,FALSE,FALSE,FALSE,0,1,101.6
27,26,9.1,FALSE,TRUE,TRUE,217.9,0,75.66666666666666
28,26,14.9,FALSE,TRUE,TRUE,100.1,0,38.33333333333333
